SampleID	MouseModel	MouseID	Cancer	SmokeExp	AntibioticExp	TumorImp	Treatment	TumorWeight_avg	TumorWeight_sd	Study	d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Corynebacteriales.f__Corynebacteriaceae.g__Lawsonella	d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Microbacteriaceae.g__Curtobacterium	d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Propionibacteriales.f__Propionibacteriaceae.g__Cutibacterium	d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Enterorhabdus	d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculaceae	d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum	d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Alloprevotella	d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Paraprevotella	d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella	d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotellaceae_UCG.001	d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenella	d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenellaceae_RC9_gut_group	d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	d__Bacteria.p__Campilobacterota.c__Campylobacteria.o__Campylobacterales.f__Helicobacteraceae.g__Helicobacter	d__Bacteria.p__Deferribacterota.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Mucispirillum	d__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	d__Bacteria.p__Firmicutes.c__Bacilli.o__Acholeplasmatales.f__Acholeplasmataceae.g__Anaeroplasma	d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.__	d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dubosiella	d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Erysipelothrix	d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Faecalibaculum	d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus	d__Bacteria.p__Firmicutes.c__Bacilli.o__Mycoplasmatales.f__Mycoplasmataceae.g__Ureaplasma	d__Bacteria.p__Firmicutes.c__Bacilli.o__RF39.f__RF39.g__RF39	d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_UCG.014.f__Clostridia_UCG.014.g__Clostridia_UCG.014	d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_vadinBB60_group.f__Clostridia_vadinBB60_group.g__Clostridia_vadinBB60_group	d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus_Arthromitus	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Defluviitaleaceae.g__Defluviitaleaceae_UCG.011	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.__	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__A2	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__ASF356	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae_NK4A136_group	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae_UCG.001	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae_UCG.006	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tuzzerella	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium._ventriosum_group	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium._xylanophilum_group	d__Bacteria.p__Firmicutes.c__Clostridia.o__Monoglobales.f__Monoglobaceae.g__Monoglobus	d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__UCG.009	d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.__	d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter	d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.005	d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae_Sedis	d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Ruminococcaceae	d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Ruminococcus	d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__UCG.010.g__UCG.010	d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__.Eubacterium._coprostanoligenes_group.g__.Eubacterium._coprostanoligenes_group	d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family_XIII_UCG.001	d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium._brachy_group	d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium._nodatum_group	d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Romboutsia	d__Bacteria.p__Patescibacteria.c__Saccharimonadia.o__Saccharimonadales.f__Saccharimonadaceae.g__Candidatus_Saccharimonas	d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Rodentibacter	d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas	d__Bacteria.p__Verrucomicrobiota.c__Chlamydiae.o__Chlamydiales.f__Chlamydiaceae.g__Chlamydia	d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	Other
S731ABX2-S91	WT	Pan-ABX2	Pancreatic	No	Cocktail	Pre	Antibiotic only	NA	NA	Abx-Pancreatic	0	0.00154263275991025	0.00168287210172027	0.00102842183994016	0	0.00037397157816006	0	0.00093492894540015	0	0.000140239341810022	0	0.00130890052356021	0	0	0	0	0	0.00037397157816006	0	0	0	0	0	0	0	0	0	0.00210359012715034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000981675392670157	0.826243455497382	0	0	0.163285340314136
S731ABX3-S92	WT	Pan-ABX3	Pancreatic	No	Cocktail	Pre	Antibiotic only	NA	NA	Abx-Pancreatic	0.00107694592988711	0.00089126559714795	0.000445632798573975	0.00100267379679144	0	0.000222816399286988	0	0.000259952465834819	0	0	0	0.000779857397504456	0	0.000631313131313131	0	0	0	0.0467171717171717	0.00839275103980986	0	0	0	0	0	0	0	0	0.00371360665478313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00103980986333928	0	0	0	0.000668449197860963	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00445632798573975	0.788138740344623	0.00029708853238265	0	0.14126559714795
S731ABX4-S93	WT	Pan-ABX4	Pancreatic	No	Cocktail	Pre	Antibiotic only	NA	NA	Abx-Pancreatic	0.00760374602629092	0.00257754102586133	0	0.00425294269267119	0	0	0	0.000902139359051465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000472549188074577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00313600824813128	0.765014176475642	0	0	0.216040896984277
S731CT1-S34	WT	Pan-CT1	Pancreatic	No	None	Pre	Control	NA	NA	Abx-Pancreatic	0.0316838151233056	0	0	0	0.00159235668789809	0.0696553976808754	0.0265392781316348	0.0680630409929773	0.000979911807937286	0.0213539114813	0.000326637269312429	0.081536828352115	0.00216397190919484	0.0649191572758452	0.0181691981055038	0.0155560999510044	0.0211497631879797	0.153927813163482	0.062510207414666	0.00498121835701454	0	0.000285807610648375	0	0.000612444879960804	0.00102074146660134	0.00138820839457782	0	0.0388290053895149	0	0.000775763514617018	8.16593173281071e-05	0	0.00453209211170995	0.00159235668789809	0	0.00461375142903805	0.0230279274865262	0.0118406010125755	0	0.000408296586640536	0	0	0.09296913277805	0.00743099787685775	0.000694104197288911	0.000530785562632696	0.0133921280418096	0.000939082149273232	0	0.00910501388208395	0	0.00163318634656214	0.00277641678915564	0.0063285970929283	0.00375632859709293	0.00306222439980402	0.000816593173281071	0.00930916217540421	0.00767597582884207	0	0	0	0	0.000530785562632696	0.000530785562632696	0	0.00118406010125755	0.00265392781316348	0.00310305405846807	0	0.0016740160052262	0.000816593173281071	0	0.0949697860525886
S731CT2-S35	WT	Pan-CT2	Pancreatic	No	None	Pre	Control	NA	NA	Abx-Pancreatic	0.0509791731426795	0	0	0	0.00946675332749315	0.0785316641704581	0.0104840760731342	0.126854494588408	0.00666911577698025	0.0394777743239043	0.00152598411846158	0.0320739254528499	0.0134512674145873	0.0910786447000311	0.0108514426201712	0.00551049820555571	0.0166445304772939	0.103992991776641	0.066549862944019	0.00308022720207986	0	0.00118687653658123	0	0	0	0.0103710402125074	0	0.181139966654421	0	0.00367366547037048	0	0.00124339446689462	0.00291067341113968	0.00257156582925933	0	0	0	0.00994715573515698	0	0	0.000508661372820527	0.00293893237629638	0.0260547658744737	0	0.000536920337977223	0	0.000593438268290615	0.000989063780484359	0	0.000678215163760703	0.000197812756096872	0.000339107581880352	0	0.00426710373866109	0.00254330686410264	0.0014129482578348	0.000197812756096872	0.00113035860626784	0.00486054200695171	0	0	0	0	0.000367366547037047	0.000932545850170967	0	0	0.000876027919857575	0.0199508294006274	0	0.00113035860626784	0.00274111962019951	0	0.0464859976827649
S731CT3-S36	WT	Pan-CT3	Pancreatic	No	None	Pre	Control	NA	NA	Abx-Pancreatic	0.0292002405291642	0	0	0	0.00182802164762477	0.0502946482260974	0	0.176524353577871	0.0106794948887553	0.097294046903187	0	0	0.0401443174984967	0.113625977149729	0	0	0	0	0	0	0.00269392663860493	0	0	0	0	0.0112327119663259	0.000721587492483464	0.0788695129284426	0.000625375826819002	0	0.0899338544798557	0.0220084185207456	0.0195309681298857	0	0.00105832832230908	0.0013950691521347	0.00117859290438966	0.00401683704149128	0.000481058328322309	0.000769693325315695	0.00303066746843055	0.0117859290438966	0.0895009019843656	0.0010823812387252	0.00596512327119663	0.000216476247745039	0.00240529164161155	0	0.0026458208057727	0.015826819001804	0	0	0.000553217077570655	0.03374624173181	0.00485868911605532	0.00274203247143716	0.000577269993986771	0.000962116656644618	0.00714371617558629	0	0.00615754660252556	0.000817799158147925	0.0015634395670475	0.000962116656644618	0.00026458208057727	0.000384846662657847	0	0	0.00579675285628382	0	0.00149128081779916	0	0.000168370414912808	0.0452435357787132
S731CT4-S37	WT	Pan-CT4	Pancreatic	No	None	Pre	Control	NA	NA	Abx-Pancreatic	0.0534570208222104	0	0	0	0.00577282434596903	0.0493192738921516	0.0142151628403631	0.052989855846236	0.000900961025093433	0.00146823278163374	0.000233582487987186	0.0486518953550454	0.000500533902829685	0.0670715429791778	0.0167178323545115	0.00430459156433529	0.00597303790710091	0.153663908168713	0.0355045381740523	0.00490523224773091	0	0	0	0.00293646556326749	0.00470501868659904	0.00443806727175654	0.000200213561131874	0.152062199679658	0.000700747463961559	0.00674052322477309	0.000100106780565937	0.000800854244527496	0.00226908702616124	0.0232581420181527	0	0.00580619327282435	0.00553924185798185	0.0193873465029365	0	0.00176855312333155	0	0.00146823278163374	0.0835891617725574	0.0054057661505606	0.000333689268553123	0	0.00924319273892152	0	0	0.00774159103043246	0.000100106780565937	0.000600640683395622	0	0.00170181526962093	0.00106780565936999	0.00123465029364656	0	0.00437132941804592	0.00500533902829685	0	0	0	0	0.00213561131873999	0.000900961025093433	0	0.00306994127068873	0.00734116390816871	0.00133475707421249	0	0	0.00213561131873999	0	0.114855846235985
S731CT5-S38	WT	Pan-CT5	Pancreatic	No	None	Pre	Control	NA	NA	Abx-Pancreatic	0.0823875419478903	0	0	0	0.0028656536329701	0.0525621205836884	0	0.225142340032427	0.0155348591682063	0.099279815994872	0	0	0.0332189585611402	0.0420044493043249	0	0	0	0	0	0	0	0	0.00188529844274349	0	0	0.0827268956675842	0.0102560235285246	0.158101127408469	0	0	0.0090871384940236	0.00825760717921647	0.0297500094264922	0	0.000490177595113306	0.00316730138380906	0.00422306851174541	0.000150823875419479	0.000452471626258437	0.000641001470532785	0	0.00437389238716489	0.0349157271596094	0.00965272802684665	0.00154594472304966	0.00135741487877531	0	0	0.00369518494777723	0.0021115342558727	0.00388371479205158	0	0	0.00629689679876324	0.00139512084763018	0.00214924022472757	0.000452471626258437	0.00218694619358244	0.00218694619358244	0	0.0109724369367671	0.00460012820029411	0.000641001470532785	0.000226235813129218	0.000226235813129218	0.000678707439387655	0	0	0.0319369556200747	0	0	0	0	0.0123298518155424
S731CT6-S39	WT	Pan-CT6	Pancreatic	No	None	Pre	Control	NA	NA	Abx-Pancreatic	0.0384074554026855	0	0	0	0.00121315724172158	0.0823844054150928	0	0.179161267197883	0.0122694311946842	0.121288152416664	0	0	0.0438942347459263	0.0761807604290165	0	0	0	0	0	0	0	0	0.000496291598886101	0	0	0.0291709173123053	0.00430119385701288	0.098183021312967	0.00104772670875955	0	0.009843116711241	0.0127932945490639	0.0169014861176211	0	0.000827152664810168	0.000220574043949378	0.00989826022222835	0.00926410984587389	0.000634150376354462	0.0017921641070887	0.00449419614546858	0.00692051062891174	0.0728170062587885	0.0035843282141774	0.00755466100526621	0	0.00170944884060768	0	0.00667236482946869	0.0103945518211145	0	0	0.00035843282141774	0.0457415423640023	0.00355675645868372	0.0042736221015192	0.000909867931291185	0.000386004576911412	0.00529377705478508	0	0.0150266067440514	0.0014888747966583	0.00264688852739254	0.000441148087898757	0	0.000523863354379773	0	0	0.0120764289062285	0	0	0	0	0.0429567950591414
S731CT7-S40	WT	Pan-CT7	Pancreatic	No	None	Pre	Control	NA	NA	Abx-Pancreatic	0.0243975903614458	0	0	0	0.00238225629791895	0.0506024096385542	0	0.19381161007667	0.0123767798466594	0.0473713033953998	0	0	0.0501916757940854	0.0893756845564074	0	0	0	0.000355969331872946	0	0	0.00627053669222344	0	0.000301204819277108	0	0	0.0115553121577218	0.000684556407447974	0.148822562979189	0.000246440306681271	0	0.0208378970427163	0.0345016429353779	0.00539430449069003	0	0.000684556407447974	0.00640744797371303	0.00120481927710843	0.0102409638554217	0.000766703176341731	0.00169769989047097	0.00391566265060241	0.00533953997809419	0.079381161007667	0.0265060240963855	0.00221796276013143	0	0.00799561883899233	0	0.00232749178532311	0.00470974808324206	0	0	0.00052026286966046	0.0349945235487404	0.00336801752464403	0.0078039430449069	0.001013143483023	0.00109529025191676	0.00594194961664841	0.0011500547645126	0.0014512595837897	0.00131434830230011	0.00353231106243154	0.000657174151150055	0.000492880613362541	0.0011500547645126	0	0	0.0139101861993428	0	0	0	0	0.0687294633077766
S731CT8-S41	WT	Pan-CT8	Pancreatic	No	None	Pre	Control	NA	NA	Abx-Pancreatic	0.0762589928057554	0	0	0	0.00164028776978417	0.0501870503597122	0	0.253381294964029	0.0163165467625899	0.0771798561151079	0	0	0.030273381294964	0.0694964028776978	0	0	0	0.000345323741007194	0	0	0.000201438848920863	0	0.00060431654676259	0	0	0.0632805755395683	0.0143309352517986	0.16705035971223	0.000575539568345324	0	0.00857553956834532	0.00371223021582734	0.014273381294964	0	0.00060431654676259	0.000201438848920863	0	0.000892086330935252	0	0.000431654676258993	0.00218705035971223	0.00365467625899281	0.0260719424460432	0.0192805755395683	0.00938129496402878	0.000690647482014389	0.0123453237410072	0	0.00443165467625899	0.00575539568345324	0	0	0.000115107913669065	0.00529496402877698	0.00097841726618705	0.00109352517985612	0.000230215827338129	0.00126618705035971	0.00166906474820144	0	0.00601438848920863	0.000402877697841727	0.00250359712230216	0.000172661870503597	0	0.000258992805755396	0	0	0.0118561151079137	0	0	0	0	0.0345323741007194
S731CT9-S42	WT	Pan-CT9	Pancreatic	No	None	Pre	Control	NA	NA	Abx-Pancreatic	0.0333412466038881	0	0	0	0.00358734931813985	0.064018358787687	0.0250586900899475	0.0715623433831869	0.00105510274062937	0.0115006198728601	0.000606684075861887	0.102608741526206	0.00147714383688112	0.0879955685684894	0.00770225000659439	0.0331829811927936	0.0126348553190367	0.115032576297117	0.0188072063517185	0.00118699058320804	0	0.00116061301469231	0	0.00179367465906993	0	0.0019255625016486	0	0.145340402521696	0.000764949486956292	0.0134525599430245	0.00168816438500699	0.00145076626836538	0.0353459418110839	0.0114742423043444	0	0.00429954366806468	0.00699005565666957	0.00857270976761362	0.000290153253673076	0.00121336815172377	0	0.000817704623987761	0.0561314658014824	0.00216296061829021	0.000527551370314684	0.000949592466566432	0.00981245548785313	0	0	0.00749122945846852	0.000105510274062937	0.00232122602938461	0	0.0010814803091451	0.00171454195352272	0.00068581678140909	0.00068581678140909	0.00503811558650524	0.00345546147556118	0.0020046952071958	0	0	0	0.000369285959220279	0.000342908390704545	0	0.00387750257181293	0.0128458758671626	0.00216296061829021	0	0	0.00477433990134789	7.91327055472027e-05	0.0534409538128775
S731SA1-S52	WT	Pan-SA1	Pancreatic	Yes	Cocktail	Pre	Smoke+Antibiotic	NA	NA	Abx-Pancreatic	0	0.000870785157950752	0.00416041797687582	0.000483769532194862	0	0.00101591601760921	0	0.00208020898843791	0	0	0	0	0	0.000483769532194862	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000677277345072807	0	0	0	0	0	0	0	0	0.000532146485414349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.747375550287843	0	0	0.242320158676407
S731SA2-S53	WT	Pan-SA2	Pancreatic	Yes	Cocktail	Pre	Smoke+Antibiotic	NA	NA	Abx-Pancreatic	0.00046582042622569	0.000659912270486394	0.00205737354916346	0.000543457163929972	0	0.000621093901634253	0	0	0	0	0	0	0	0	0	0.000116455106556422	0	0.000271728581964986	0	0	0.000116455106556422	0	0	0	0	0	0	0.00388183688521408	0	0	0	0	0	0	0	0	0.000892822483599239	0	0	0	0	0	0.000854004114747098	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.747564147354528	0	0	0.241954893055394
S731SA3-S54	WT	Pan-SA3	Pancreatic	Yes	Cocktail	Pre	Smoke+Antibiotic	NA	NA	Abx-Pancreatic	0.000687789444724655	0.00100875785226283	0.00146728414874593	0.000962905222614517	0	0.00536475766885231	0	0.0109587784859462	0	0	0	0	0	0.00284286303819524	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00660277866935669	0	0	0	0	9.17052592966207e-05	0	0	0	0.000366821037186483	0	0	0	0	0	0.000779494704021276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000229263148241552	0	0	0	0	0	0	0	0.731762116557385	0	0.000687789444724655	0.236186895318446
S731SA4-S55	WT	Pan-SA4	Pancreatic	Yes	Cocktail	Pre	Smoke+Antibiotic	NA	NA	Abx-Pancreatic	0	0.000660676532769556	0	0.000528541226215645	0	0.000462473572938689	0	0	0	0	0	0	0	0.000396405919661734	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00218023255813953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000528541226215645	0.781712473572939	0	0	0.213530655391121
S731SA5-S56	WT	Pan-SA5	Pancreatic	Yes	Cocktail	Pre	Smoke+Antibiotic	NA	NA	Abx-Pancreatic	0	0	0.00194115243154884	0.000510829587249694	0	0	0	0	0	0	0	0	0	0.000561912545974663	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00311606048222313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.767725786677564	0	0	0.226144258275439
S731SA6-S57	WT	Pan-SA6	Pancreatic	Yes	Cocktail	Pre	Smoke+Antibiotic	NA	NA	Abx-Pancreatic	0.00109123976962716	0.00163685965444074	0	0.00206123067596241	0	0.000303122158229767	0	0.000666868748105487	0	0	0	0	0	0	0	0	0	0.0045468323734465	0.000242497726583813	0	0	0	0	0	0	0	0	0.00163685965444074	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00448620794180055	0.703000909366475	0	0	0.280327371930888
S731SM1-S43	WT	Pan-SM1	Pancreatic	Yes	None	Pre	Smoke only	NA	NA	Abx-Pancreatic	0.0410015342930826	0	0	0	0.00156693761629615	0.121698821532334	0	0.162667711291744	0	0	0	0	0	0.100643097313355	0	0	0	0.000163222668364182	0	0	0	0	0	0	0	0.0197499428720661	0.0113276531844743	0.124440962360853	0	0	0.0784121698821532	0.0322854438024353	0.0130904580028074	0	9.79336010185095e-05	0	0.00310123069891947	0.00156693761629615	0.0024156954917899	0.00130578134691346	0.00372147683870336	0.00225247282342572	0.0760291189240362	0.0344399830248425	0.000522312538765384	0.000848757875493749	0.022165638363856	0	0.00561485979172787	0.00391734404074038	0.00117520321222211	0	0	0.0127640126660791	0.00310123069891947	0.00225247282342572	0	0.000391734404074038	0.00505990271928965	0.000946691476512258	0	0.000587601606111057	0	0.000293800803055528	0	0.00055495707243822	0	0	0.00594130512845624	0	0	0	0.0568341331244083	0.0450494564685143
S731SM2-S44	WT	Pan-SM2	Pancreatic	Yes	None	Pre	Smoke only	NA	NA	Abx-Pancreatic	0.0355185882485177	0	0	0	0.00109590580830078	0.158231938629275	0	0.177592941242589	0	0	0	0.000140500744653947	0	0.0845814482816759	0	0	0	0.000281001489307893	0	0	0	0	0.00101160536150842	0	0	0.0273133447607272	0.0112119594233849	0.0987720234917245	0	0	0.0868575603450698	0.0289993536965746	0.00671593559445865	0	0	0.00196701042515525	0.0274538455053812	0.00244471295697867	0.00042150223396184	0.00179840953157052	0.00325961727597156	0.00320341697810998	0.0800573243038188	0.00106780565936999	0.000983505212577627	0.00148930789333183	0.00916064855143732	0.000337201787169472	0.00488942591395734	0.011998763593447	0.000814904318992891	0	0.00042150223396184	0.0127293674656476	0.00379352010565656	0.00345631831848709	0	0.000646303425408155	0.00755894006238233	0.00177030938263973	0	0.000786804170062101	0.00533902829684997	0.000252901340377104	0.000646303425408155	0.000927304914716048	0	0	0.0168881895074044	0	0	0	0.0404080141624751	0.0347036839295248
S731SM3-S45	WT	Pan-SM3	Pancreatic	Yes	None	Pre	Smoke only	NA	NA	Abx-Pancreatic	0.0394190158980874	0	0	0	0.0018885417024345	0.131167805514542	0	0.189884283899324	0	0	0	0	0	0.103423411049686	0	0	0	0	0	0	0	0	0.000549393949799128	0	0	0.0189884283899324	0.0251004360814477	0.1418123132919	0	0	0.0115372729457817	0.0223878034543145	0.0112969130927446	0	0.0003777083404869	0.000652405315386464	0.0248257391065481	0.00394876901418123	0.000549393949799128	0.00305600384575765	0.00394876901418123	0.00257528413968341	0.0817910242763452	0	0.0011331250214607	0.000892765168423583	0.00439515159839302	0	0.00594032208220307	0.00992342821824675	0.00120179926518559	0	0.000583731071661573	0.0121210040174433	0.00360539779555678	0.00257528413968341	0	0	0.00322768945506988	0	0.00518490540122927	0	0.0011331250214607	0.000240359853037118	0.000343371218624455	0.00120179926518559	0	0	0.0108161933866703	0	0	0	0.07876935755245	0.0375304741956529
S731SM4-S46	WT	Pan-SM4	Pancreatic	Yes	None	Pre	Smoke only	NA	NA	Abx-Pancreatic	0.0166632715420656	0	0	0	0.00415563251171318	0.151436137706254	0	0.196333265430841	0	0	0	0	0	0.0984314524343043	0	0	0	0	0	0	0	0	0	0	0	0.0191077612548381	0.0147076797718476	0.00961499287023834	0	0	0.0423711550213893	0.0209411285394174	0.0147891627622734	0	0	0	0.0342228559788144	0.00550010185373803	0.00118150336117336	0.00211855775106946	0.00440008148299043	0.00488897942554492	0.113994703605622	0.00655938072927276	0.000692605418618863	0.000977795885108984	0.00529639437767366	0	0.00598899979629252	0.0108779792218374	0.00195559177021797	0	0	0.0211855775106946	0.00395192503564881	0.00631493175799552	0	0.000529639437767366	0.00631493175799552	0.00187410877979222	0.000366673456915869	0	0.000162965980851497	0.00057038093298024	0	0.00146669382766348	0	0	0.00582603381544103	0	0	0	0.100142595233245	0.0640863719698513
